footnote_no,footnote
libtech_328_footnote,"1A short wooden device with jingling metal discs attached, used in rhythmic physical culture exercises and trills"
libtech_329_footnote,2The addressee had 	put the following questions to Gandhiji:
libtech_330_footnote,
libtech_331_footnote,
libtech_332_footnote,
libtech_333_footnote,1Vide the preceding item.
libtech_334_footnote,1The source is 	mutilated here.
libtech_335_footnote,"1Bhagavad Gita, VI. 40"
libtech_336_footnote,"1On the 6th and 	13th, the first and the last day of the National Week"
libtech_337_footnote,"1Logic; for Gandhiji’s explanation of his meaning here, vide “Letter to Purushottam Gandhi”, 12-5-1932."
libtech_338_footnote,"2Literally, ‘ruler’"
libtech_339_footnote,"3Vide “Letter to M. G. Bhandar”, 6-3-1932"
libtech_340_footnote,1The C.W. source has “Samastah sukhino bhavantu” (May all be happy).
libtech_341_footnote,1What follows is 	from the C.W. source.
libtech_342_footnote,"1Vide “Letter to Surendraji”,4-4-1932"
libtech_343_footnote,"1Bhagavad Gita, II. 59"
libtech_344_footnote,"2Literally, ‘pull down our humble cottage on seeing another’s palace’"
libtech_345_footnote,1The name is omitted in the source.
libtech_346_footnote,"2Vide “Letter to R. V. Martin”, 13-4-1932"
libtech_347_footnote,"1Inspector-General of Prisons, Bombay Presidency"
libtech_348_footnote,"1Vide “A Letter”, 22-4-1932"
libtech_349_footnote,2From Mahavir Giri; vide  “Letter to Narandas Gandhi”
libtech_350_footnote,"3 Matron at the Vadilal Sarabhai Hospital, Ahmedabad"
libtech_351_footnote,"4In his reply dated April 23, Doyle wrote: “I have submitted to Government the further list of non-political associates whom you may desire to see and have also asked for a decision on your suggestion that the Superintendent be permitted to decide whether others outside the list may visit you or no. I shall communicate to you the orders of Government as soon as they are received.”"
libtech_352_footnote,"1For Doyle’s 	reply, vide Appendix 	“Letter from E.E. Doyle”, 23-4-1932"
libtech_353_footnote,1“Superintendent’s 	initialling date”—Mirabehn
libtech_354_footnote,1Gandhiji had 	written her name in Urdu.
libtech_355_footnote,"2“Kamaladevi was 	imprisoned as a ‘B’-class prisoner, and placed like other 	‘B’-class prisoners, amongst the ‘C’-class prisoners in the 	Debtors’ Prison. She and I began to take too much interest in the 	well being of the rest of the prisoners with the result that we were 	both removed to the permanent women’s jail inside the big Arthur 	Road jail, where we were placed in one of three small barracks, 	which had a common verandah. The other barracks were occupied by 	female convicts.” —Mirabehn"
libtech_356_footnote,"1Vide”Letter 	Premabehn Kantak”, 18-4-1932"
libtech_357_footnote,2Vide “Letter 	to Narandas Gandhi” and “Letter to Hiralal Shah”
libtech_358_footnote,3“Ashram children” 	—Mirabehn
libtech_359_footnote,"1St. John, ii"
libtech_360_footnote,2Lakshmidas Asar’s 	youngest daughter
libtech_361_footnote,1This paragraph is 	in Urdu. The passages copied out are not translated here.
libtech_362_footnote,1From the C.W. copy
libtech_363_footnote,"2The addressee had 	asked Gandhiji the meaning of a Gujarati saying, to the effect that 	a child might not be as well cared for by his father even if the 	latter was a king, as by his mother even if she had to support 	herself by spinning."
libtech_364_footnote,"3According to 	the source, parts of 	the letter were 	censored by the jail 	authorities."
libtech_365_footnote,"4Kamala Nehru, wife of Jawaharlal Nehru"
libtech_366_footnote,1J. B. Kripalani
libtech_367_footnote,2C. Rajagopalachari’s elder daughter
libtech_368_footnote,"1She was released on 	May 15, 1932."
libtech_369_footnote,2Addressee’s wife
libtech_370_footnote,3Indira Nehru
libtech_371_footnote,1Also called 	‘kabaddi’
libtech_372_footnote,"2The messege was 	reported under the date-line: “Ahmedabad, April 24”."
libtech_373_footnote,"5Literally, ‘Kamala’s husband’, one of the names of Vishnu"
libtech_374_footnote,1The first Harijan 	admitted by Gandhiji in the Ashram in 1917
libtech_375_footnote,2Addressee’s 	daughter
libtech_376_footnote,"3Addressee’s 	daughter, who was brought up by Gandhiji in the Ashram"
libtech_377_footnote,1Over the abduction 	of Sita as described in the Ramayana
libtech_378_footnote,"1Of the 	son of Mr. Mahulikar, 	formerly painting 	master in the Gujarat 	Vidyapith ."
libtech_379_footnote,"3The name of the 	addressee is not given in the sources; but in “Letter to Pushpa S. 	Patel”, 3-4-1932, Gandhiji refers to her having played the role of 	Mother India in a dramatic piece."
libtech_380_footnote,1Vide “Letters on the Gita”
libtech_381_footnote,"2The letter appears 	in this place due to misreading of the year in Gujarati. It should 	be read after item No: 430,"
libtech_382_footnote,4The addressee had 	also asked why we cannot remember the events of former
libtech_383_footnote,"1A portion of this 	letter appears inLetter to Taramati M. Trikumji”, 24-4-1932"
libtech_384_footnote,"1Vide “Letter 	to V. V. Dastane”, 26-4-1932."
libtech_385_footnote,"1This was sent along with “Letter to Narandas Gandhi”, 25-4-1932; vide the following item."
libtech_386_footnote,1‘To Inmates of 	the Ashram and Other Friends’
libtech_387_footnote,2Vide the 	preceding item.
libtech_388_footnote,2This paragraph appears to have been added by Mahadev Desai.
libtech_389_footnote,"1From Bapuna Patro-9: Shri Narandas Gandhine, Pt. I"
libtech_390_footnote,1The source has “attain”.
libtech_391_footnote,"2The addressee, an MA., B.Sc., had written: “Having studied science extensively, I cannot have faith in God, but I do feel that I should have it. How can I cultivate it?”"
libtech_392_footnote,3The letter was in reply to the addressee’s letter in which he had said that a Bishop had called him a traitor to Christ and had prohibited him from preaching in churches.
libtech_393_footnote,"1For Doyle’s 	reply, vide “Letter 	from E. E. Doyle”, 28-4-1932"
libtech_394_footnote,3The source has this in Devanagari.
libtech_395_footnote,"1In his reply Natarajan wrote: “I agree with you that exhibitions of the kind you refer to are repulsive, and as they serve no useful purpose, they should be discouraged by public opinion. They recall a saying of Ramakrishna Paramahamsa’s, which I read somewhere. Someone asked him if it was possible to walk on water. “Yes”, was his reply, “but sensible people pay a pice to the ferryman” (The Diary of Mahadev Desai, Vol. I, p. 107). Vide also “Letter to K. Natarajan”, 25-5-1932."
libtech_396_footnote,"1Vide “Letter 	to Vatsala V. Dastane”,24-4-1932."
libtech_397_footnote,"2Editor, Indian 	Social Reformer"
libtech_398_footnote,"2Which read: “I hesitated to send you the correspondence because I fear you must think that our first concern should have been India, but I believe you will understand and sympathize with our sense of the extreme urgency of the hostilities between China and Japan in the Far East. I, therefore, send these letters for your information.” ( The Diary of Mahadev Desai, Vol. I, p. 89)"
libtech_399_footnote,"1Dated April 15, 1932 (S.N. 19312)."
libtech_400_footnote,3Secretary-General of the League of Nations
libtech_401_footnote,"1Vide also 	“A Letter”,23-4-1932"
libtech_402_footnote,"2Vide also 	“Letter to Ashram Girls”, 24-4-1932"
libtech_403_footnote,4For organizing a Peace Army
libtech_404_footnote,3A Muslim poet who had presented a few of his works in Hindi to Gandhiji in 1929 during the latter’s visit to Jhansi
libtech_405_footnote,"4Vide, also “Letter to Parasram Mehrotra”, 18-4-1932"
libtech_406_footnote,"1The addressee had written a letter to Gandhiji demanding that his daughter, Manu, should be taken away from the custody of his wife’s sister, Balibehn Vohra, and be restored to him. He had also complained about Bali’s assault on him and held Gandhiji responsible for it. Vide also “Letter to Manu Gandhi”, 4-4-1932 and “Letter to Manu Gandhi”, 10-4-1932"
libtech_407_footnote,"2Vide “Letter to Maithilisharan Gupta”, 5-4-1932"
libtech_408_footnote,
libtech_409_footnote,"1This is not available. Vide, however, “Fragment of Letter to Harilal Gandhi”,27-4-1932"
libtech_410_footnote,1Vide “Anasaktiyoga”
libtech_411_footnote,"2The addressee had written: “I see not much difference between a true saint like Guru Nanak Dev and your noble self. It will be in the fitness of things if the greatest living Indian and the greatest man of the present world keep keshas like all the great men of all times,” (Mahadevbhaini Diary, Vol I, p. 128)"
libtech_412_footnote,
libtech_413_footnote,1Mahadev Desai 	explains: “Bapu was deeply pained to read Sankey’s article in 	Newsletter. He 	said it was a vicious piece of writing and he felt he should write 	to its author. . . .
libtech_414_footnote,2Omission as in the source
libtech_415_footnote,"1This was in reply 	to her letter complaining of mental exhaustion. She had also stated 	that she was unhappy and felt dissatisfied, and that separation from 	Gandhiji pained her."
libtech_416_footnote,"2The reference is to 	“Lesson of the National Week”, 2-5-1932"
libtech_417_footnote,"1A Gujarati rendering, by Narasinhrao B. Divetia, of Newman’s “Lead, Kindly Light”."
libtech_418_footnote,"1 This was sent along with “Letter to Narandas Gandhi”, 28-4/2-5-1932; vide"
libtech_419_footnote,1Inferred from the contents
libtech_420_footnote,"2For Gandhiji’ 	reply to Bhagwanji P. Pandya, vide 	“Letter to 	Bhagwanji P. Pandya”, 1-5-1932"
libtech_421_footnote,"2Vide footnote on “Letter to Narandas Gandhi”, 28-4-1932"
libtech_422_footnote,
libtech_423_footnote,1On the National Week; vide the preceding item.
libtech_424_footnote,2Dr. Pranjivan Mehta’s youngest son who had gone abroad
libtech_425_footnote,"2The addressee was helping C. F. Andrews and this was one of “the ways in which she interpreted Mr. Gandhi’s request . . . to work for mutual understanding between India and Britain” (Agatha Harrison, p. 68)."
libtech_426_footnote,"1Vallabhbhai Patel’s 	son. According to Mahadev Desai, this was sent on receipt of the 	news about the death of addressee’s wife, Yashoda."
libtech_427_footnote,"3Members of the 	Fellowship of Reconciliation, who had visited India in Mareh 1932"
libtech_428_footnote,"1Vide “Letter from Sir Samuel Hoare”, 13-4-1932"
libtech_429_footnote,
libtech_430_footnote,1Up to this the 	letter is in Mahadev Desai’s hand; the rest is in Gandhiji’s 	left
libtech_431_footnote,
libtech_432_footnote,1A cattle-breeding 	community
libtech_433_footnote,2Addressee’s son
libtech_434_footnote,"1Vide “Letter 	from E. E. Doyle”, 2-5-1932"
libtech_435_footnote,"1April 30. On April 	29, the Secretary of State for India, Sir Samuel Hoare, in his 	speech in the Commons had said: “There dearly cannot be any 	question of co-operation with anyone associated with civil 	disobedience. If Mr. Gandhi shows a disposition to restore the 	relations which existed at the Round Table Conference, he will not 	find the slightest difficulty in conveying the fact to the 	Government without any intermediary. The Government will consider 	the position thus created. But one thing is quite clear, that there 	will be no question of making a bargain with the Congress as a 	condition of its co-operation” (The 	Hindu, 24-6-1932)."
libtech_436_footnote,"2Vide “Letter 	to R. V. Martin”, 13-4-1932 and “Letter to E. E. Doyle”, 	22-4-1932"
libtech_437_footnote,"3Totaram Sanadhya, Gangadevi’s  husband"
libtech_438_footnote,1From the postmark
libtech_439_footnote,"1Manilal, Sushila and their daughter"
libtech_440_footnote,"2Vide 	“Rabindranath 	Tagore’s Appeal”, 22-3-1932"
libtech_441_footnote,
libtech_442_footnote,
libtech_443_footnote,"1Wife of Dahyabhai, Vallabhbhai Patel’s son"
libtech_444_footnote,2This was sent to the Ashram on receipt of the addressee’s letter informing Gandhiji about the death of Gangadevi Sanadhya.
libtech_445_footnote,"1In the source, 	Mahadev Desai explains: “Sarojinidevi had written to her daughter 	Lila that she was permitted after her arrest to deep in the Taj 	Mahal [Hotel] and this reminded Lila of mediaeval chivalry.”"
libtech_446_footnote,"2“Spinning-wheel 	with two spindles which are propelled by a foot pedal. As Bapu used 	only one spindle, one of his arms could, therefore, be given 	complete rest”—Mirabehn"
libtech_447_footnote,1“Mrs. Sarojini 	Naidu had been arrested and brought to the Arthur Road Jail. We had 	but a few fleeting days together. She was transferred to the women’s 	jail in the Yeravda Central Prison”—Mirabehn
libtech_448_footnote,2“My three months’ 	sentence was drawing to a close”—Mirabehn
libtech_449_footnote,1Vide “Letter to Narandas Gandhi” 4/9-5-1932.
libtech_450_footnote,1Shri Ramakrishna 	Paramahamsa
libtech_451_footnote,"2Bhagavad Gita, II 50"
libtech_452_footnote,1To the Dhulia 	District Jail to meet Pyarelal and Gulzarilal Nanda
libtech_453_footnote,2Yogic postures
libtech_454_footnote,"2Vide “Letter 	to Kusum Desai”, 8-4-1932"
libtech_455_footnote,"3The addressee 	wanted to adopt a new name in memory of his deceased wife, 	Rajkishori."
libtech_456_footnote,"1Vide also 	“Letter to Pushpa S. Patel”, 3-4-1932 and “Letter to Pushpa S. 	Patel”, 24-4-1932"
libtech_457_footnote,2Containing a report of the khadi centre at Anantpur
libtech_458_footnote,
libtech_459_footnote,1Up to this the 	letter is in Urdu.
libtech_460_footnote,"1This was sent along with ‘‘Letter to Narandas Gandhi’, 4/9-5-1932; vide the following item."
libtech_461_footnote,2Up to this the 	letter is in Urdu.
libtech_462_footnote,"1Vide also 	‘‘Letter to Premabehn Kantak”, 7-5-1932"
libtech_463_footnote,"2Vide ‘‘Telegram 	to Gangabehn Vaidya”, 6-5-1932"
libtech_464_footnote,
libtech_465_footnote,1The standard dictionary of Gujarati orthography published by the Gujarat Vidyapith.
libtech_466_footnote,
libtech_467_footnote,"1Vide “Letter to Narandas Gandhi”, 28-4-1932, 2-5-1932"
libtech_468_footnote,1Vide the 	preceding item.
libtech_469_footnote,1Omission as ill the 	source
libtech_470_footnote,"2Vide “Romain Rolland’s Letter to An American Friend”, 12, 1931"
libtech_471_footnote,1The reference is to the unfired food experiment in 1929
libtech_472_footnote,1Commentary on the Bhagavad Gita by B. G. Tilak
libtech_473_footnote,1What follows is in 	Gandhiji’s hand.
libtech_474_footnote,"2Vide “Letter to Purushottam Gandhi”, 18-41932"
libtech_475_footnote,"1Vide “Letter 	to Kusm Desai”, 8-4-1932 and “Letter to Secrtary of Santram 	Ashram”, 8-4-1932"
libtech_476_footnote,
libtech_477_footnote,
libtech_478_footnote,"1Vide “Letter 	to Premabehn Kantak”, 1-5-1932"
libtech_479_footnote,"1Vide “Letter 	to E. E. Doyle”, 4-5-1932"
libtech_480_footnote,"2“Compassion is the source of dharma and pride is the source of sin (or, the ego is the cause of the body).”"
libtech_481_footnote,"1“Who wrote that according to the Jains even compassion is included in attachment (raga), albeit a desirable one, and therefore Bapu’s action in putting an ailing calf out of pain was not worthy of vitaraga (one who is free from attachment)” (The Diary of Mahadev Desai, Vol. I, pp. 108-9)."
libtech_482_footnote,1Couplet
libtech_483_footnote,"2Maganbhai Desai’s thesis Satyagrahni Mimansa, for which he was awarded the degree of Samajvidya Parangat by the Vidyapith"
libtech_484_footnote,1The rest of the paragraph is from the C.W. copy.
libtech_485_footnote,"1Mahadev Desai 	explains: ‘‘While the 	above was 	being dictated, 	we had 	a discussion 	about the two readings 	in Tulsidas’s 	verse: Bapu said, ‘‘I 	have heard both 	of them, but I prefer to 	read deha (body).” 	I remarked 	that the Vedantic 	idea that pride is 	the root 	of the 	body did 	not fit in well 	here. Perhaps the 	poet wanted to 	say that 	mercy is 	the root of 	religion and 	pride is 	the root of 	sin. Bapu said, ‘‘If 	we read 	deha,  he 	means that the 	body being the 	root of 	pride is 	an obstacle in 	the way of mercy. But to spend 	ourselves to the 	uttermost in 	service is 	purest mercy. This 	mercy should be 	cherished as 	long as 	we live.” I 	objected that that was 	so but 	it was 	not what the 	poet meant 	to say. 	Again Bapu’s interpretation was 	too subtle for 	the common man, while 	he could 	easily understand that 	pride is 	the root of 	sin. In 	any case, 	the latter 	half of 	the verse 	had nothing 	to do with 	the subject-matter 	of the 	letter.” (The 	Diary of Mahadev 	Desai, Vol. I, 	p. 111)"
libtech_486_footnote,"1Presumaply, this 	was sent along with ‘‘Letter to Narandas Gandhi”, 	13/15-5-1932; vide the 	following item."
libtech_487_footnote,2Carlyle Walsh
libtech_488_footnote,"1From Bapuna Patro-9: Shri Narandas Gandhine, Vol. I, p. 368"
libtech_489_footnote,"1Gopaldas Jivabhai Patel, who was seriously injured in a lathi-charge at a Congress meeting in Delhi"
libtech_490_footnote,1To Germany
libtech_491_footnote,2“Bapu refers to 	the shock of 	being refused 	admission at 	the  gate.”—  	Mirabehn
libtech_492_footnote,1The letter was in reply to the addressee’s (C.W. 9458) suggesting publication of his correspondence with Gandhiji for the benefit of the readers of Saket.
libtech_493_footnote,
libtech_494_footnote,3He was one of the prisoners transferred from Sabarmati to Yeravda.
libtech_495_footnote,"1Vide “Fragment 	of Letter to Harilal Gandhi”, 27-4-1932."
libtech_496_footnote,"1This sentence is 	reproduced from a fragment of the letter in Mahadevbhaini 	Diary, Vol. I, p. 	156. From the addressee’s letter to Gandhiji written from Visapur 	jail, 13 lines had been censored out by the jail authorities."
libtech_497_footnote,2This name is omitted in the source.
libtech_498_footnote,1The addressee had asked Gandhiji if he had met anybody who was never perturbed.
libtech_499_footnote,"1Vide the following item. The source has ‘‘19’, the date on which the letter was submitted for despatch; vide “Diary, 1932”, entry under ‘‘May 19”."
libtech_500_footnote,1Vide the preceding item.
libtech_501_footnote,"2Vide “Letter to Hakim Ajmal Khan”, 12-5-1922"
libtech_502_footnote,1Hindu-Muslim riots
libtech_503_footnote,"2The remaining paragraph is already reproduced in “Letter to Prabhudas Gandhi”, 20-5-1932"
libtech_504_footnote,"1Vide “Letter 	to Premabehn Kantak”, 7-5-1932"
libtech_505_footnote,"1The Diary of Mahadev Desai, Vol. I, gives only the initial letter “S” of the addressee’s name. The addressee had questioned how Gandhiji could advise others to forgo privileges while he himself enjoyed them; why we are grieved to see an ailing or dying man; why we thank God if he survives; why Gandhiji had himself so thanked God when Manilal was saved; what the span of human life was, etc."
libtech_506_footnote,"1Vide “Letter to Tricumdas Dwarkadas”, 28-2-1933 and “Letter to P. R. Lele”, 28-2-1933"
libtech_507_footnote,"1From the reference to the addressee’s spinning-wheel, it appears that the letter was written before the preceding one."
libtech_508_footnote,"1A few lines after 	this have been crossed out in the source. They may have been 	censored by the jail authorities or cancelled by Gandhiji himself, 	who had dictated this letter, having written only the last few lines 	himself."
libtech_509_footnote,"2The following two paragraphs are already reproduced in “Letter to Prabhudas Gandhi”, 20-5-1932"
libtech_510_footnote,1A few words here are illegible in the source.
libtech_511_footnote,"1A few lines are again crossed out here, probably censored by jail authorities."
libtech_512_footnote,2A word here is illegible in the source.
libtech_513_footnote,"1The proverbial cow, believed to fulfill all wishes of the worshippers"
libtech_514_footnote,3Govind Vallabh Pant
libtech_515_footnote,"1Gandhiji wrote to Narandas Gandhi to accommodate her either at Wardha or at Sabarmati Ashram and inform Prabhudas accordingly. Vide “Letter to Narandas Gandhi”, 19-23-5-1932"
libtech_516_footnote,1The remaining letter is in Gandhiji’s own hand.
libtech_517_footnote,1Self-dedication
libtech_518_footnote,2Vide the preceding item.
libtech_519_footnote,3Tehmina Khambhatta
libtech_520_footnote,"1The postscript, 	written in Urdu, seems to have been written on May 23; vide"
libtech_521_footnote,2ibid
libtech_522_footnote,"1This was sent along with ‘‘Letter to Narandas Gandhi”, 19/23-5-1932; vide"
libtech_523_footnote,2Vide the 	following item.
libtech_524_footnote,"1The cripple girl; 	vide “Letter 	to Esther Menon”, 21-1-1932."
libtech_525_footnote,"2Vide “Cleanliness, Truthfulness, Purity, Neatness”, 9-5-1932"
libtech_526_footnote,4Up to this the 	letter is in Urdu.
libtech_527_footnote,"1Dr. P. C. Ray, 	known as Acharya Ray, scientist and educationist; vide 	also ‘‘Tribute to 	P. C. Ray”, 24-5-1932"
libtech_528_footnote,2Son of Satis 	Chandra Das Gupta
libtech_529_footnote,3Hemprabha Das Gupta
libtech_530_footnote,1From the 	addressee’s husband
libtech_531_footnote,"2Infatuation, 	ignorant attachment"
libtech_532_footnote,"5Sudarshan Desai and 	Vimalchandra Desai, addressee’s sons"
libtech_533_footnote,"1Vide 	“Cleanliness, 	Truthfulness, Purity, Neatness”, 9-5-1932 and “The Cat- A 	Teacher”, 22-5-1932"
libtech_534_footnote,"1Addressee’s wife, 	who had died in the first week of May"
libtech_535_footnote,"1This is not available; however, vide “Fragment of Letter to Harilal Gandhi”, 27-4-1932"
libtech_536_footnote,"1Vide also “Letter to Chhaganlal Gandhi”, 20-5-1932"
libtech_537_footnote,"2Vide also 	“Letter to Totaram Sanadhya”, 9-5-1932"
libtech_538_footnote,1Addressee’s name 	is supplied from the G.N. Register.
libtech_539_footnote,"2Vide “Letter to E. E. Doyle”,18-5-1932"
libtech_540_footnote,"1Rukmini Bazaj’s 	father-in-law, Rameshwarlal"
libtech_541_footnote,"2Gandhiji visited 	the addressee at Ardmore, Buckhurst Hill, London, on September 20, 	1931."
libtech_542_footnote,"1Mahadev Desai 	explains: “The addressee had asked Bapu if there had occurred any  	particular  incidents in  his 	  life   which   	strengthened   his 	  faith   in 	  God.” (The Diary 	of Mahadev Desai, Vol. 	I, p. 125)"
libtech_543_footnote,"2Headmaster, 	preceptor"
libtech_544_footnote,"1An annotated 	compilation, by the addressee, of Vedic mantras, 	to be recited one on 	each day of the year"
libtech_545_footnote,"2Misinterpreting Gandhiji’s article ‘‘Wonderful Self-sacrifice” (pp. 433 5), the addressee had argued that the man who carried the water had failed in his duty, for he could have given some water to each of the three dying men."
libtech_546_footnote,1Vide the 	preceding item.
libtech_547_footnote,"3Vide “Letter 	to Percy W. Bartlett”, 4-5-1932"
libtech_548_footnote,"1 This letter is not traceable; for an earlier letter on the subject, vide “ Letter to"
libtech_549_footnote,3On his seventieth 	birthday
libtech_550_footnote,2Addressee’s aunt
libtech_551_footnote,"1Which read: “As for my paragraph about occult powers which you feel might have been stronger, it is curious but I seem to have utterly lost the taste for and the knack of strong writing particularly in criticizing persons. When I take my pen intending to hit hard, the picture of the other man stands before my eyes and seems to say: ‘You do not know what I have to say for myself. I too have ideals, however much they may be obscured by my conduct. Judge me as you would yourself.’ I avoid all adjectives of judgement as poison and try in all that I say to be completely objective. This has become a habit, and I do not doubt that in all circumstances it is a healthy one. As regards this particular matter, the thought that after all the man takes his life in his hands weighs my judgment. As for the curious crowd, they, I suppose, find relief from the tyranny of daily circumstances in witnessing facts which show or seem to show that one man at least is able to rise above them.” (The Diary of Mahadev Desai, Vol. I, p. 128)"
libtech_552_footnote,1Vide “Ashram Bhajanavali”
libtech_553_footnote,1Sacred thread and shirt worn by Parsis
libtech_554_footnote,"2Videvdat, a later Avestan writing"
libtech_555_footnote,"1Mahadev Desai 	explains: ‘‘Bhuskute had asked how Bapu acted according to the 	dictates of the inner voice while he believed that Truth is God and 	there is no Creator.” (The Diary 	of Mahadev Desai, Vol. 	I, 127)"
libtech_556_footnote,1Of Valmiki’s 	Ramayana
libtech_557_footnote,1Madan Mohan 	Malaviya
libtech_558_footnote,2Doer
libtech_559_footnote,3ibid
libtech_560_footnote,1A preparation made 	from rose petals and sugar
libtech_561_footnote,3Non-doer
libtech_562_footnote,"3Describing the 	meeting between Gandhiji and Romain Rolland in December 1931; vide 	“Romain Rolland’s 	Letter to An American Friend”, 12-1931"
libtech_563_footnote,1In February 1908; Gandhiji was taken care of by the Rev. Joseph Doke after the assault on him by Mir Alam; vide “My Reward”; also “Satyagraha in South Africa”
libtech_564_footnote,4“Date of Yeravda 	Postmark”—Mirabehn
libtech_565_footnote,"1For the passages and discussion on them, vide The Diary of Mahadev Desai,"
libtech_566_footnote,1Atonement
libtech_567_footnote,1A suburb of Bombay
libtech_568_footnote,1The source has this paragraph in Gujarati.
libtech_569_footnote,"1The translation is reproduced from The Diary of Mahadev Desai, Vol. I."
libtech_570_footnote,2“Bapu and 	specially Sardarji [Vallabhbhai Patel] were making envelopes for 	Bapu’s letters.” —Mirabehn
libtech_571_footnote,3ibid
libtech_572_footnote,"2From the reference 	in the letter to ‘‘Friday”, which fell on May 27. The source, 	however, has “26”."
libtech_573_footnote,1Kisan Ghumatkar
libtech_574_footnote,2Addressee’s younger sister
libtech_575_footnote,"2The Translation is reproduced from The Diary of Mahadev Desai, Vol. I."
libtech_576_footnote,2Omission as in the source
libtech_577_footnote,"1This was sent along 	with “Letter to Narandas Gandhi”, 26/30-5-1932; vide"
libtech_578_footnote,1Momentary
libtech_579_footnote,"1In “Letter to E. E. Doyle”, 7-5-1932, Gandhiji refers to a letter dated April 28 to “an erring son”; vide also “Diary, 1932”, entry under “April 28”."
libtech_580_footnote,1Hiralal Sharma
libtech_581_footnote,"1Vide “Cable to J. F. Horrabin”, 3-1-1932"
libtech_582_footnote,2A Co-worker of 	Vinobha
libtech_583_footnote,"1Addressee’s name 	is supplied from Mahadevbhaini 	Diary, Vol. I, p. 	189."
libtech_584_footnote,"1The addressee had 	advised Gandhiji to give up politics and to preach the truths common 	to Islam, Christianity and Buddhism."
libtech_585_footnote,2Wife of D. B. Kalelkar
libtech_586_footnote,"1Presumably by Romain Rolland; vide “Diary, 1932”, entries under May 22 and 23."
libtech_587_footnote,"1The Diary of Mahadev Desai Vol. I, gives only the initial letter ‘‘S” of the addressee’s name."
libtech_588_footnote,2Rameshwardas Poddar of Dhulia
libtech_589_footnote,"3Vide “Letter 	to Narandas Gandhi,” 4/9-5-1932"
libtech_590_footnote,"1In Gandhiji’s own hand, in Gujarati; for the entries under October 14, 1931, when Gandhiji commenced this Diary, to January 3, 1932"
libtech_591_footnote,"2From January 26, 1932 Gandhiji described this as “Yeravda Mandir”. This place-entry is not reproduced under subsequent dates."
libtech_592_footnote,"2The first letter to Narandas Gandhi, however, is dated January 11, 1932; vide"
libtech_593_footnote,1A Marathi monthly
libtech_594_footnote,1J. C. Kumarappa”s Survey of Matar Taluka
libtech_595_footnote,1K. T. Shah
libtech_596_footnote,3Verrier Elwin
libtech_597_footnote,2Travelogue
libtech_598_footnote,1The Book of the cow
libtech_599_footnote,"2Literally, “jobber”"
libtech_600_footnote,1The first letter is illegible in the source.
libtech_601_footnote,"4For the titles of the books, vide “Letter to Narandas Gandhi”, 3/8-2-1932"
libtech_602_footnote,"1The reference is to Gandhiji’s vow to take not more than five items in his day’s food, which he had taken in 1915 during his visit to the Kumbha Mela in Hardwar; vide “Diary for 1915”"
libtech_603_footnote,5ibid
libtech_604_footnote,2Zaka Ullah of Delhi by C. F. Andrews
libtech_605_footnote,1American economist
libtech_606_footnote,"2Gandhiji wrote “Reminiscences of Imam Saheb” instead; vide “Imam Saheb— I”, 7-3-1932; 14-3-1932 and 21-3-1932 also “Letter to D. B. Kalelkar”, 7-3-1932"
libtech_607_footnote,"6For the title of the book, vide“Letter to Narandas Gandhi”, 3/8-2-1932"
libtech_608_footnote,3A slip for St. George’s Guild
libtech_609_footnote,"1Vide “Death, A Friend”, 29-2-1932"
libtech_610_footnote,2Captain J. W. Petavel
libtech_611_footnote,"3Dr. Josiah Oldfield, editor of The Vegetarian, President of Bayswater Vegetarian Society founded by Gandhiji during his stay in England for studies; vide “An Autobiography”"
libtech_612_footnote,"3Vide”Letter to Narandas Gandhi”, 3/8-2-1932"
libtech_613_footnote,
libtech_614_footnote,
libtech_615_footnote,"1The reply was presumably an acknowledgement of the gifts sent by Gandhiji to them after his return to India; vide footnote 2 on “Letter to Mirabehn”, 12-1-1932"
libtech_616_footnote,2By Ruskin
libtech_617_footnote,1Satyakama or “True Desires”
libtech_618_footnote,2Francisca Standenath
libtech_619_footnote,"1By Mahadev Desai; vide “Letter to Premabehn Kantak”, 3-4-1932"
libtech_620_footnote,1The Armenian who had sent the carpet
libtech_621_footnote,"1Sir Samuel Hoare, in his broadcast on January 28, 1932, had said: “Our policy is simple, straightforward and sympathetic. It is a policy  of  progress combined with firmness. Though dogs bark, caravan passes on.”"
libtech_622_footnote,"2Here, in the source, followed the following prayer by Prahlad:"
libtech_623_footnote,"3Premal Jyoti, 	by Narasinhrao Divetia; vide 	“Letter to Narandas 	Gandhi”, 8/13-6-1932"
libtech_624_footnote,1Trade-mark name of a soap
libtech_625_footnote,1Sirat-un-Nabi
libtech_626_footnote,"2Gandhiji had 	requested the 	Government to 	reconsider their 	decision not 	to permit 	Mirabehn to see 	him in Yeravda 	Jail as 	otherwise he 	might not 	avail himself 	of the 	permission to 	receive other visitors; 	vide “Letter 	to E. E. Doyle”, 	19-5-1932; also 	“Letter to E. E. 	Doyle”, 9-6-1932."
libtech_627_footnote,1Superscription in 	this and other letters to Mirabehn is in Devanagari.
libtech_628_footnote,1On May 27
libtech_629_footnote,"1Literally, Yeravda 	temple, that is, Yeravda Central Prison, where Gandhiji was 	imprisoned from January 4, 1932 to May 8, 1933. This place-line is 	not reproduced in subsequent letters."
libtech_630_footnote,2The source has 	‘Xian’.
